
> pass-riau-event-manager@1.0.0 dev
> next dev --port 3010

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3010

 ✓ Starting...
 ✓ Ready in 1512ms
 ○ Compiling / ...
 ✓ Compiled / in 7.8s (896 modules)
 GET / 200 in 8135ms
 GET / 200 in 67ms
 ✓ Compiled in 731ms (505 modules)
   Reload env: .env.local
 ✓ Compiled in 1063ms (505 modules)
   Reload env: .env.local
 ✓ Compiled in 4.1s (505 modules)
 ✓ Compiled in 1847ms (505 modules)
 ✓ Compiled in 667ms (505 modules)
 ✓ Compiled in 987ms (505 modules)
 ✓ Compiled in 532ms (505 modules)
 ✓ Compiled in 545ms (505 modules)
 ✓ Compiled in 868ms (505 modules)
 ✓ Compiled in 653ms (505 modules)
 ✓ Compiled in 639ms (505 modules)
 ✓ Compiled in 400ms (505 modules)
 ✓ Compiled in 262ms (505 modules)
 ✓ Compiled in 196ms (505 modules)
 ✓ Compiled in 443ms (506 modules)
 ✓ Compiled in 272ms (506 modules)
 ✓ Compiled in 214ms (506 modules)
 ✓ Compiled in 933ms (506 modules)
 ✓ Compiled in 836ms (506 modules)
 ✓ Compiled in 652ms (506 modules)
 ✓ Compiled in 807ms (507 modules)
 ✓ Compiled in 275ms (507 modules)
 ✓ Compiled in 203ms (507 modules)
 ✓ Compiled in 221ms (507 modules)
 ✓ Compiled in 353ms (507 modules)
 ✓ Compiled in 432ms (508 modules)
 ✓ Compiled in 278ms (508 modules)
 ✓ Compiled in 279ms (508 modules)
 ✓ Compiled in 429ms (508 modules)
 ✓ Compiled in 1756ms (508 modules)
 ✓ Compiled in 520ms (508 modules)
 ✓ Compiled in 152ms (494 modules)
 ✓ Compiled in 242ms (494 modules)
 ✓ Compiled in 1656ms (508 modules)
 ✓ Compiled in 476ms (508 modules)
 ✓ Compiled in 500ms (508 modules)
 ✓ Compiled in 262ms (508 modules)
 ✓ Compiled in 264ms (508 modules)
 ✓ Compiled in 231ms (508 modules)
 ✓ Compiled in 197ms (508 modules)
 ✓ Compiled in 125ms (494 modules)
 ✓ Compiled in 335ms (508 modules)
 ✓ Compiled in 671ms (508 modules)
 ✓ Compiled in 472ms (508 modules)
 ✓ Compiled in 273ms (508 modules)
 ✓ Compiled in 338ms (508 modules)
 ✓ Compiled in 319ms (508 modules)
 ✓ Compiled in 1012ms (508 modules)
 ✓ Compiled in 222ms (508 modules)
 ✓ Compiled in 628ms (494 modules)
 ✓ Compiled in 927ms (508 modules)
 ✓ Compiled in 844ms (508 modules)
 ✓ Compiled in 683ms (508 modules)
 ✓ Compiled in 633ms (508 modules)
 ✓ Compiled in 517ms (508 modules)
 ✓ Compiled in 366ms (494 modules)
 ✓ Compiled in 867ms (508 modules)
 ✓ Compiled in 242ms (494 modules)
 ✓ Compiled in 181ms (494 modules)
 ✓ Compiled in 565ms (508 modules)
